slp:resource_uri;rdfs:label;sigla
7b1a2ee4-df61-11e7-a2f6-c82a144c0a85;Partido Ecológico Nacional;PEN
7b20e3f6-df61-11e7-885c-c82a144c0a85;Partido Pátria Livre;PPL
7b20e63a-df61-11e7-b49c-c82a144c0a85;Partido Republicano da Ordem Social;PROS
7b20e7a2-df61-11e7-a852-c82a144c0a85;Solidariedade;SDD
7b20e8d8-df61-11e7-8928-c82a144c0a85;Solidariedade;SD
7b20ea2c-df61-11e7-a22b-c82a144c0a85;Ação Integralista Brasileira;AIB
7b20eb62-df61-11e7-a03a-c82a144c0a85;Aliança Libertadora;AL
7b20ec70-df61-11e7-9cc0-c82a144c0a85;Aliança Renovadora Nacional;ARENA
7b20ed7e-df61-11e7-bb65-c82a144c0a85;Democratas;DEM
7b20ee8c-df61-11e7-9ef5-c82a144c0a85;Esquerda Democrática;ED
7b20efb8-df61-11e7-888a-c82a144c0a85;Frente Única Gaúcha;FUG
7b20f0e4-df61-11e7-afe8-c82a144c0a85;Liga de Ação Social e Política;LASP
7b20f238-df61-11e7-80b0-c82a144c0a85;Liga Eleitoral Católica;LEC
7b20f350-df61-11e7-ae0b-c82a144c0a85;Movimento Democrático Brasileiro;MDB
7b20f474-df61-11e7-98c2-c82a144c0a85;Movimento Trabalhista Renovador;MTR
7b20f5d0-df61-11e7-ba9f-c82a144c0a85;Partido dos Aposentados da Nação;PAN
7b20f710-df61-11e7-b45a-c82a144c0a85;Partido Comunista;PC
7b20f814-df61-11e7-8f5a-c82a144c0a85;Partido Comunista Brasileiro;PCB
7b20f90c-df61-11e7-a941-c82a144c0a85;Partido Comunista do Brasil;PCdoB
7b20fa08-df61-11e7-8af8-c82a144c0a85;Partido Comunitário Nacional;PCN
7b20fb02-df61-11e7-a454-c82a144c0a85;Partido da Causa Operária;PCO
7b20fc10-df61-11e7-8d27-c82a144c0a85;Partido Democrático;PD
7b20fd46-df61-11e7-bc2c-c82a144c0a85;Partido Democrático Cristão;PDC
7b20fe4a-df61-11e7-b6da-c82a144c0a85;Partido Democrático Republicano;PDR
7b20ff6c-df61-11e7-a57b-c82a144c0a85;Partido Democrático Social;PDS
7b210070-df61-11e7-97e9-c82a144c0a85;Partido Democrático Trabalhista;PDT
7b21017e-df61-11e7-9b5f-c82a144c0a85;Partido Economista;PE
7b210278-df61-11e7-9774-c82a144c0a85;Partido Economista Democrático;PED
7b210374-df61-11e7-ae4b-c82a144c0a85;Partido Federalista;PF
7b21046c-df61-11e7-8094-c82a144c0a85;Partido da Frente Liberal;PFL
7b2105a2-df61-11e7-b2e5-c82a144c0a85;Partido Geral dos Trabalhadores;PGT
7b2106c6-df61-11e7-85c4-c82a144c0a85;Partido Humanista Democrático Brasil Solidariedade;PHDBS
7b2107c8-df61-11e7-a617-c82a144c0a85;Partido Humanista da Solidariedade;PHS
7b2108c2-df61-11e7-add7-c82a144c0a85;Partido da Juventude;PJ
7b2109d0-df61-11e7-a4af-c82a144c0a85;Partido Liberal;PL
7b210aca-df61-11e7-9a34-c82a144c0a85;Partido Liberal Catarinense;PLC
7b210bc6-df61-11e7-b826-c82a144c0a85;Partido Municipalista Brasileiro;PMB*
7b210cfa-df61-11e7-9864-c82a144c0a85;Partido do Movimento Democrático Brasileiro;PMDB
7b210e1c-df61-11e7-b99b-c82a144c0a85;Partido da Mobilização Nacional;PMN
7b210f18-df61-11e7-ba0a-c82a144c0a85;Partido Municipalista Renovador;PMR
7b211010-df61-11e7-9496-c82a144c0a85;Partido Nilista;PN
7b21110a-df61-11e7-9a54-c82a144c0a85;Partido Nacional de Alagoas;PNA
7b2111fa-df61-11e7-bffc-c82a144c0a85;Partido Nacional do Consumidor;PNC
7b2112f4-df61-11e7-ad53-c82a144c0a85;Partido Nacional Evangélico;PNE
7b2113ee-df61-11e7-954b-c82a144c0a85;Partido Nacional Socialista;PNS
7b21152e-df61-11e7-bdcf-c82a144c0a85;Partido Progressista;PP
